NumberOfMeshes: 2
MeshName: pTankHullShape
NumberOfVertices: 618
Tangent: 3.17781e-005 -0.552998 -0.833182
UV1: 0.974987 0.573612 
UV2: 0.967299 0.573863 
UV3: 0.952211 0.527836
MaterialIndex: -1

VertexIndicies: 207 6 80
Normal: 0.275568 0.769483 -0.576158
Tangent: -8.44762e-006 -0.599363 -0.800477
UV1: 0.952211 0.527836 
UV2: 0.967299 0.573863 
UV3: 0.945908 0.529137
MaterialIndex: -1

VertexIndicies: 10 85 84
Normal: 0.662921 0.720338 -0.20408
Tangent: -1.28423e-005 -0.272572 -0.962135
UV1: 0.794463 0.43304 
UV2: 0.795179 0.427625 
UV3: 0.852359 0.450863
MaterialIndex: -1

VertexIndicies: 84 85 208
Normal: 0.700924 0.677339 -0.223424
Tangent: -0.694904 0.719103 6.78829e-006
UV1: 0.516451 0.701382 
UV2: 0.510993 0.761564 
UV3: 0.510993 0.698904
MaterialIndex: -1

VertexIndicies: 85 20 208
Normal: 0.865932 0.417101 -0.276022
Tangent: -0.43396 0.900932 -8.00213e-007
UV1: 0.510993 0.761564 
UV2: 0.503985 0.760819 
UV3: 0.510993 0.698904
MaterialIndex: -1

VertexIndicies: 208 20 105
Normal: 0.865933 0.417099 -0.276023
Tangent: -0.433958 0.900933 -2.17529e-007
UV1: 0.510993 0.698904 
UV2: 0.503985 0.760819 
UV3: 0.503985 0.697158
MaterialIndex: -1

VertexIndicies: 21 81 105
Normal: 0.785787 0.427447 -0.447021
Tangent: -0.477846 0.878443 4.65253e-006
UV1: 0.503985 0.635206 
UV2: 0.510993 0.637924 
UV3: 0.503985 0.697158
MaterialIndex: -1

VertexIndicies: 105 81 208
Normal: 0.785786 0.42745 -0.447019
Tangent: -0.477852 0.87844 1.30517e-006
UV1: 0.503985 0.697158 
UV2: 0.510993 0.637924 
UV3: 0.510993 0.698904
MaterialIndex: -1

VertexIndicies: 81 8 208
Normal: 0.652506 0.660642 -0.371199
Tangent: -5.33399e-006 -0.489844 -0.87181
UV1: 0.912652 0.479562 
UV2: 0.90826 0.482314 
UV3: 0.854714 0.446603
MaterialIndex: -1

VertexIndicies: 208 8 84
Normal: 0.635421 0.684422 -0.357501
Tangent: 3.72244e-005 -0.463012 -0.886352
UV1: 0.854714 0.446603 
UV2: 0.90826 0.482314 
UV3: 0.852359 0.450863
MaterialIndex: -1

VertexIndicies: 12 89 88
Normal: 0.682261 0.725183 0.092893
Tangent: -1.00464e-006 0.127059 -0.991895
UV1: 0.707193 0.43304 
UV2: 0.706477 0.427625 
UV3: 0.750828 0.427099
MaterialIndex: -1

VertexIndicies: 88 89 209
Normal: 0.663591 0.742084 0.0946479
Tangent: -1.07121e-006 0.126519 -0.991964
UV1: 0.750828 0.427099 
UV2: 0.706477 0.427625 
UV3: 0.750828 0.4213
MaterialIndex: -1

VertexIndicies: 89 19 209
Normal: 0.899965 0.416637 0.128362
Tangent: -0.420112 0.907472 1.41747e-006
UV1: 0.510993 0.854921 
UV2: 0.503985 0.855666 
UV3: 0.510993 0.808243
MaterialIndex: -1

VertexIndicies: 209 19 103
Normal: 0.899963 0.416641 0.128362
Tangent: -0.420117 0.90747 -3.9953e-007
UV1: 0.510993 0.808243 
UV2: 0.503985 0.855666 
UV3: 0.503985 0.808243
MaterialIndex: -1

VertexIndicies: 103 20 209
Normal: 0.899965 0.416638 -0.128362
Tangent: -0.420113 0.907472 -1.38486e-007
UV1: 0.503985 0.808243 
UV2: 0.503985 0.760819 
UV3: 0.510993 0.808243
MaterialIndex: -1

VertexIndicies: 209 20 85
Normal: 0.899964 0.41664 -0.128362
Tangent: -0.420115 0.907471 -7.59722e-007
UV1: 0.510993 0.808243 
UV2: 0.503985 0.760819 
UV3: 0.510993 0.761564
MaterialIndex: -1

VertexIndicies: 10 88 85
Normal: 0.682262 0.725182 -0.0928932
Tangent: 8.32704e-007 -0.127059 -0.991895
UV1: 0.794463 0.43304 
UV2: 0.750828 0.427099 
UV3: 0.795179 0.427625
MaterialIndex: -1

VertexIndicies: 85 88 209
Normal: 0.66359 0.742085 -0.0946479
Tangent: 1.14249e-006 -0.126519 -0.991964
UV1: 0.795179 0.427625 
UV2: 0.750828 0.427099 
UV3: 0.750828 0.4213
MaterialIndex: -1

VertexIndicies: 171 56 210
Normal: 0 0.843692 0.536828
Tangent: -1.48519e-005 0.536828 -0.843692
UV1: 0.527227 0.59902 
UV2: 0.527227 0.614393 
UV3: 0.519077 0.59908
MaterialIndex: -1

VertexIndicies: 210 56 188
Normal: 0 0.843692 0.536827
Tangent: 0 0.536827 -0.843692
UV1: 0.519077 0.59908 
UV2: 0.527227 0.614393 
UV3: 0.519077 0.614393
MaterialIndex: -1

VertexIndicies: 188 59 210
Normal: 0 0.485695 0.874128
Tangent: 0 0.874128 -0.485695
UV1: 0.409464 0.167099 
UV2: 0.402456 0.167099 
UV3: 0.409464 0.150981
MaterialIndex: -1

VertexIndicies: 210 59 173
Normal: 0 0.485695 0.874128
Tangent: -4.81299e-006 0.874128 -0.485695
UV1: 0.409464 0.150981 
UV2: 0.402456 0.167099 
UV3: 0.402456 0.150724
MaterialIndex: -1

VertexIndicies: 173 23 210
Normal: 0.251067 0.477165 0.842187
Tangent: -4.89861e-006 0.870055 -0.492954
UV1: 0.402456 0.150724 
UV2: 0.402456 0.123492 
UV3: 0.409464 0.150981
MaterialIndex: -1

VertexIndicies: 210 23 92
Normal: 0.251066 0.477163 0.842188
Tangent: -4.58414e-006 0.870057 -0.492951
UV1: 0.409464 0.150981 
UV2: 0.402456 0.123492 
UV3: 0.409464 0.124177
MaterialIndex: -1

VertexIndicies: 14 171 92
Normal: 0.155573 0.821299 0.548876
Tangent: -3.23481e-005 0.555646 -0.831419
UV1: 0.534357 0.573863 
UV2: 0.527227 0.59902 
UV3: 0.526669 0.573612
MaterialIndex: -1

VertexIndicies: 92 171 210
Normal: 0.158262 0.832537 0.530881
Tangent: -1.48173e-005 0.537659 -0.843162
UV1: 0.526669 0.573612 
UV2: 0.527227 0.59902 
UV3: 0.519077 0.59908
MaterialIndex: -1

VertexIndicies: 94 16 211
Normal: 0.635421 0.684422 0.357501
Tangent: -3.65575e-005 0.463011 -0.886352
UV1: 0.649297 0.450863 
UV2: 0.593397 0.482314 
UV3: 0.646942 0.446603
MaterialIndex: -1

VertexIndicies: 211 16 95
Normal: 0.652507 0.66064 0.371199
Tangent: 9.67623e-007 0.489848 -0.871808
UV1: 0.646942 0.446603 
UV2: 0.593397 0.482314 
UV3: 0.589004 0.479562
MaterialIndex: -1

VertexIndicies: 18 101 95
Normal: 0.785787 0.427449 0.447019
Tangent: -0.477852 0.87844 2.34432e-006
UV1: 0.503985 0.98128 
UV2: 0.503985 0.919327 
UV3: 0.510993 0.978561
MaterialIndex: -1

VertexIndicies: 95 101 211
Normal: 0.785786 0.42745 0.44702
Tangent: -0.477852 0.87844 2.97933e-007
UV1: 0.510993 0.978561 
UV2: 0.503985 0.919327 
UV3: 0.510993 0.917582
MaterialIndex: -1

VertexIndicies: 101 19 211
Normal: 0.865932 0.417102 0.276022
Tangent: -0.433961 0.900932 3.31384e-008
UV1: 0.503985 0.919327 
UV2: 0.503985 0.855666 
UV3: 0.510993 0.917582
MaterialIndex: -1

VertexIndicies: 211 19 89
Normal: 0.865934 0.417097 0.276023
Tangent: -0.433956 0.900934 1.361e-006
UV1: 0.510993 0.917582 
UV2: 0.503985 0.855666 
UV3: 0.510993 0.854921
MaterialIndex: -1

VertexIndicies: 12 94 89
Normal: 0.662919 0.72034 0.20408
Tangent: 1.22405e-005 0.272571 -0.962135
UV1: 0.707193 0.43304 
UV2: 0.649297 0.450863 
UV3: 0.706477 0.427625
MaterialIndex: -1

VertexIndicies: 89 94 211
Normal: 0.700923 0.677339 0.223424
Tangent: -0.694906 0.7191 5.61929e-006
UV1: 0.510993 0.854921 
UV2: 0.516451 0.915103 
UV3: 0.510993 0.917582
MaterialIndex: -1

VertexIndicies: 97 14 212
Normal: 0.275567 0.769483 0.576159
Tangent: 8.6432e-006 0.599363 -0.800477
UV1: 0.555749 0.529137 
UV2: 0.534357 0.573863 
UV3: 0.549445 0.527836
MaterialIndex: -1

VertexIndicies: 212 14 92
Normal: 0.26529 0.803335 0.533174
Tangent: -3.20656e-005 0.552996 -0.833184
UV1: 0.549445 0.527836 
UV2: 0.534357 0.573863 
UV3: 0.526669 0.573612
MaterialIndex: -1

VertexIndicies: 23 110 92
Normal: 0.394466 0.464635 0.792787
Tangent: -4.74782e-006 0.862748 -0.505635
UV1: 0.402456 0.123492 
UV2: 0.402456 0.0745439 
UV3: 0.409464 0.124177
MaterialIndex: -1

VertexIndicies: 92 110 212
Normal: 0.394465 0.464634 0.792787
Tangent: -1.30516e-006 0.862747 -0.505636
UV1: 0.409464 0.124177 
UV2: 0.402456 0.0745439 
UV3: 0.409464 0.0759982
MaterialIndex: -1

VertexIndicies: 110 18 212
Normal: 0.565787 0.450768 0.69043
Tangent: -1.25947e-006 0.83734 -0.546682
UV1: 0.402456 0.0745439 
UV2: 0.402456 0.0229257 
UV3: 0.409464 0.0759982
MaterialIndex: -1

VertexIndicies: 212 18 95
Normal: 0.565786 0.450768 0.69043
Tangent: -6.11844e-006 0.837342 -0.546679
UV1: 0.409464 0.0759982 
UV2: 0.402456 0.0229257 
UV3: 0.409464 0.025191
MaterialIndex: -1

VertexIndicies: 16 97 95
Normal: 0.444718 0.704489 0.553101
Tangent: -9.79598e-007 0.617528 -0.786549
UV1: 0.593397 0.482314 
UV2: 0.555749 0.529137 
UV3: 0.589004 0.479562
MaterialIndex: -1

VertexIndicies: 95 97 212
Normal: 0.426525 0.739708 0.520489
Tangent: 7.24273e-006 0.575456 -0.817832
UV1: 0.589004 0.479562 
UV2: 0.555749 0.529137 
UV3: 0.549445 0.527836
MaterialIndex: -1

VertexIndicies: 177 64 213
Normal: 0 -0.999452 0.0330975
Tangent: -9.53534e-007 -0.0330975 -0.999452
UV1: 0.853685 0.22398 
UV2: 0.853685 0.207654 
UV3: 0.908984 0.223965
MaterialIndex: -1

VertexIndicies: 213 64 190
Normal: 0 -0.999452 0.0330974
Tangent: 0 -0.0330974 -0.999452
UV1: 0.908984 0.223965 
UV2: 0.853685 0.207654 
UV3: 0.908984 0.207654
MaterialIndex: -1

VertexIndicies: 68 181 190
Normal: 0 -0.996943 -0.0781268
Tangent: 0 0.0781268 -0.996943
UV1: 0.957945 0.207654 
UV2: 0.957945 0.223881 
UV3: 0.908984 0.207654
MaterialIndex: -1

VertexIndicies: 190 181 213
Normal: 0 -0.996943 -0.0781268
Tangent: -7.00658e-007 0.0781268 -0.996943
UV1: 0.908984 0.207654 
UV2: 0.957945 0.223881 
UV3: 0.908984 0.223965
MaterialIndex: -1

VertexIndicies: 181 44 213
Normal: 0.0837737 -0.993428 -0.0779947
Tangent: -7.40752e-007 0.0782697 -0.996932
UV1: 0.957945 0.223881 
UV2: 0.951548 0.248838 
UV3: 0.908984 0.223965
MaterialIndex: -1

VertexIndicies: 213 44 145
Normal: 0.0908244 -0.993126 -0.0738359
Tangent: -4.56309e-006 0.0741419 -0.997248
UV1: 0.908984 0.223965 
UV2: 0.951548 0.248838 
UV3: 0.90537 0.246927
MaterialIndex: -1

VertexIndicies: 36 177 145
Normal: 0.0811703 -0.996049 0.0360364
Tangent: 1.64451e-006 -0.0361556 -0.999346
UV1: 0.852781 0.245032 
UV2: 0.853685 0.22398 
UV3: 0.90537 0.246927
MaterialIndex: -1

VertexIndicies: 145 177 213
Normal: 0.0742969 -0.99669 0.0329852
Tangent: -9.05993e-007 -0.0330766 -0.999453
UV1: 0.90537 0.246927 
UV2: 0.853685 0.22398 
UV3: 0.908984 0.223965
MaterialIndex: -1

VertexIndicies: 3 79 73
Normal: 2.47108e-007 1 -9.88578e-007
Tangent: 1.50176e-005 -9.88581e-007 -1
UV1: 0.861837 0.52813 
UV2: 0.877686 0.514683 
UV3: 0.869237 0.551236
MaterialIndex: -1

VertexIndicies: 73 79 214
Normal: 2.97725e-007 1 1.62516e-007
Tangent: -6.53064e-006 1.62518e-007 -1
UV1: 0.869237 0.551236 
UV2: 0.877686 0.514683 
UV3: 0.896702 0.544188
MaterialIndex: -1

VertexIndicies: 28 121 79
Normal: 0.0358168 0.998023 -0.051649
Tangent: -2.67792e-007 -0.0516822 -0.998664
UV1: 0.890567 0.494918 
UV2: 0.917545 0.533821 
UV3: 0.877686 0.514683
MaterialIndex: -1

VertexIndicies: 79 121 214
Normal: 0.0321608 0.998236 -0.0499014
Tangent: -1.25252e-007 -0.0499273 -0.998753
UV1: 0.877686 0.514683 
UV2: 0.917545 0.533821 
UV3: 0.896702 0.544188
MaterialIndex: -1

VertexIndicies: 29 77 121
Normal: 0.0169697 0.998589 -0.0503208
Tangent: -1.26541e-005 -0.0503278 -0.998733
UV1: 0.93063 0.572623 
UV2: 0.903561 0.573322 
UV3: 0.917545 0.533821
MaterialIndex: -1

VertexIndicies: 121 77 214
Normal: 0.0138873 0.998162 -0.0589849
Tangent: 6.88669e-006 -0.0589907 -0.998258
UV1: 0.917545 0.533821 
UV2: 0.903561 0.573322 
UV3: 0.896702 0.544188
MaterialIndex: -1

VertexIndicies: 77 2 214
Normal: 3.54611e-007 1 0
Tangent: 2.23918e-007 -1.03837e-013 -1
UV1: 0.903561 0.573322 
UV2: 0.870952 0.573519 
UV3: 0.896702 0.544188
MaterialIndex: -1

VertexIndicies: 214 2 73
Normal: 4.15927e-007 1 -4.91833e-007
Tangent: -4.6949e-006 -4.91831e-007 -1
UV1: 0.896702 0.544188 
UV2: 0.870952 0.573519 
UV3: 0.869237 0.551236
MaterialIndex: -1

VertexIndicies: 135 36 215
Normal: 0.163839 -0.984573 0.0614169
Tangent: -3.15659e-006 -0.0622587 -0.99806
UV1: 0.850071 0.275534 
UV2: 0.852781 0.245032 
UV3: 0.894528 0.28319
MaterialIndex: -1

VertexIndicies: 215 36 145
Normal: 0.138596 -0.989624 0.0378917
Tangent: 1.5709e-006 -0.0382607 -0.999268
UV1: 0.894528 0.28319 
UV2: 0.852781 0.245032 
UV3: 0.90537 0.246927
MaterialIndex: -1

VertexIndicies: 44 147 145
Normal: 0.144053 -0.987008 -0.0711549
Tangent: -4.55945e-006 0.0719042 -0.997411
UV1: 0.951548 0.248838 
UV2: 0.932358 0.291254 
UV3: 0.90537 0.246927
MaterialIndex: -1

VertexIndicies: 145 147 215
Normal: 0.161817 -0.985942 -0.0416437
Tangent: -3.44214e-007 0.0421998 -0.999109
UV1: 0.90537 0.246927 
UV2: 0.932358 0.291254 
UV3: 0.894528 0.28319
MaterialIndex: -1

VertexIndicies: 147 45 215
Normal: 0.163481 -0.985683 -0.0412697
Tangent: -1.46479e-006 0.0418323 -0.999125
UV1: 0.932358 0.291254 
UV2: 0.898112 0.33504 
UV3: 0.894528 0.28319
MaterialIndex: -1

VertexIndicies: 215 45 148
Normal: 0.168193 -0.985365 0.0276949
Tangent: 5.16658e-006 -0.0280943 -0.999605
UV1: 0.894528 0.28319 
UV2: 0.898112 0.33504 
UV3: 0.871685 0.318453
MaterialIndex: -1

VertexIndicies: 38 135 148
Normal: 0.173007 -0.978782 0.109787
Tangent: -5.86338e-007 -0.111468 -0.993768
UV1: 0.846605 0.30045 
UV2: 0.850071 0.275534 
UV3: 0.871685 0.318453
MaterialIndex: -1

VertexIndicies: 148 135 215
Normal: 0.14836 -0.987181 0.0588393
Tangent: -2.05985e-006 -0.059498 -0.998228
UV1: 0.871685 0.318453 
UV2: 0.850071 0.275534 
UV3: 0.894528 0.28319
MaterialIndex: -1

VertexIndicies: 74 4 216
Normal: 7.27977e-008 1 -2.59713e-007
Tangent: -1.99933e-006 -2.59713e-007 -1
UV1: 0.83431 0.517532 
UV2: 0.791997 0.501839 
UV3: 0.838932 0.491315
MaterialIndex: -1

VertexIndicies: 216 4 83
Normal: 2.30153e-007 1 -1.27657e-007
Tangent: -4.22571e-007 -1.27657e-007 -1
UV1: 0.838932 0.491315 
UV2: 0.791997 0.501839 
UV3: 0.792594 0.476091
MaterialIndex: -1

VertexIndicies: 27 119 83
Normal: 0.0706887 0.99733 -0.0183312
Tangent: -4.81893e-007 -0.0183772 -0.999831
UV1: 0.793315 0.456865 
UV2: 0.844526 0.470145 
UV3: 0.792594 0.476091
MaterialIndex: -1

VertexIndicies: 83 119 216
Normal: 0.0596834 0.998025 -0.0196095
Tangent: 4.52625e-007 -0.0196446 -0.999807
UV1: 0.792594 0.476091 
UV2: 0.844526 0.470145 
UV3: 0.838932 0.491315
MaterialIndex: -1

VertexIndicies: 119 28 216
Normal: 0.0567847 0.997919 -0.0305532
Tangent: 5.97078e-006 -0.0306029 -0.999532
UV1: 0.844526 0.470145 
UV2: 0.890567 0.494918 
UV3: 0.838932 0.491315
MaterialIndex: -1

VertexIndicies: 216 28 79
Normal: 0.0498898 0.998302 -0.0300824
Tangent: 6.23254e-006 -0.0301203 -0.999546
UV1: 0.838932 0.491315 
UV2: 0.890567 0.494918 
UV3: 0.877686 0.514683
MaterialIndex: -1

VertexIndicies: 79 3 216
Normal: 2.33123e-007 1 -1.72148e-007
Tangent: 8.26947e-006 -1.7215e-007 -1
UV1: 0.877686 0.514683 
UV2: 0.861837 0.52813 
UV3: 0.838932 0.491315
MaterialIndex: -1

VertexIndicies: 216 3 74
Normal: 8.98917e-008 1 -1.99139e-007
Tangent: 4.78302e-006 -1.9914e-007 -1
UV1: 0.838932 0.491315 
UV2: 0.861837 0.52813 
UV3: 0.83431 0.517532
MaterialIndex: -1

VertexIndicies: 136 38 217
Normal: 0.0994358 -0.986857 0.127379
Tangent: 1.02011e-006 -0.128013 -0.991772
UV1: 0.818122 0.305671 
UV2: 0.846605 0.30045 
UV3: 0.832064 0.33841
MaterialIndex: -1

VertexIndicies: 217 38 148
Normal: 0.121009 -0.990015 0.072297
Tangent: -3.57745e-006 -0.0728326 -0.997344
UV1: 0.832064 0.33841 
UV2: 0.846605 0.30045 
UV3: 0.871685 0.318453
MaterialIndex: -1

VertexIndicies: 45 150 148
Normal: 0.140861 -0.989977 0.0101749
Tangent: 4.47862e-006 -0.0102767 -0.999947
UV1: 0.898112 0.33504 
UV2: 0.846546 0.364109 
UV3: 0.871685 0.318453
MaterialIndex: -1

VertexIndicies: 148 150 217
Normal: 0.101301 -0.991436 0.0824156
Tangent: -4.7243e-006 -0.0828422 -0.996563
UV1: 0.871685 0.318453 
UV2: 0.846546 0.364109 
UV3: 0.832064 0.33841
MaterialIndex: -1

VertexIndicies: 150 46 217
Normal: 0.0741624 -0.996675 0.0337401
Tangent: 1.65449e-007 -0.0338333 -0.999427
UV1: 0.846546 0.364109 
UV2: 0.791833 0.380392 
UV3: 0.832064 0.33841
MaterialIndex: -1

VertexIndicies: 217 46 151
Normal: 0.0400239 -0.996787 0.0693766
Tangent: 2.77534e-006 -0.0694322 -0.997587
UV1: 0.832064 0.33841 
UV2: 0.791833 0.380392 
UV3: 0.787081 0.347639
MaterialIndex: -1

VertexIndicies: 39 136 151
Normal: 0.0433615 -0.993891 0.101486
Tangent: -2.6113e-006 -0.101581 -0.994827
UV1: 0.782378 0.307979 
UV2: 0.818122 0.305671 
UV3: 0.787081 0.347639
MaterialIndex: -1

VertexIndicies: 151 136 217
Normal: 0.0722649 -0.995416 0.0626552
Tangent: 3.46128e-006 -0.0628192 -0.998025
UV1: 0.787081 0.347639 
UV2: 0.818122 0.305671 
UV3: 0.832064 0.33841
MaterialIndex: -1

VertexIndicies: 5 87 75
Normal: -4.77131e-009 1 2.3627e-007
Tangent: 2.2008e-006 2.3627e-007 -1
UV1: 0.712481 0.500367 
UV2: 0.710944 0.475109 
UV3: 0.750828 0.496608
MaterialIndex: -1

VertexIndicies: 75 87 218
Normal: 2.36361e-007 1 -1.50356e-007
Tangent: 5.64845e-006 -1.50357e-007 -1
UV1: 0.750828 0.496608 
UV2: 0.710944 0.475109 
UV3: 0.750828 0.471016
MaterialIndex: -1

VertexIndicies: 87 26 218
Normal: 0.0733455 0.997278 0.00752785
Tangent: 5.82128e-006 0.00754775 -0.999971
UV1: 0.710944 0.475109 
UV2: 0.708812 0.45662 
UV3: 0.750828 0.471016
MaterialIndex: -1

VertexIndicies: 218 26 117
Normal: 0.0738608 0.997241 0.00735044
Tangent: 3.34497e-006 0.00737032 -0.999973
UV1: 0.750828 0.471016 
UV2: 0.708812 0.45662 
UV3: 0.750828 0.452439
MaterialIndex: -1

VertexIndicies: 117 27 218
Normal: 0.0738607 0.997239 -0.00769563
Tangent: 1.12156e-006 -0.00771679 -0.99997
UV1: 0.750828 0.452439 
UV2: 0.793315 0.456865 
UV3: 0.750828 0.471016
MaterialIndex: -1

VertexIndicies: 218 27 83
Normal: 0.07106 0.997435 -0.00863455
Tangent: -4.51669e-006 -0.00865612 -0.999963
UV1: 0.750828 0.471016 
UV2: 0.793315 0.456865 
UV3: 0.792594 0.476091
MaterialIndex: -1

VertexIndicies: 4 75 83
Normal: 2.32542e-007 1 -1.44353e-007
Tangent: -3.9894e-006 -1.44352e-007 -1
UV1: 0.791997 0.501839 
UV2: 0.750828 0.496608 
UV3: 0.792594 0.476091
MaterialIndex: -1

VertexIndicies: 83 75 218
Normal: 2.36361e-007 1 -1.07686e-007
Tangent: -5.49346e-006 -1.07685e-007 -1
UV1: 0.792594 0.476091 
UV2: 0.750828 0.496608 
UV3: 0.750828 0.471016
MaterialIndex: -1

VertexIndicies: 139 39 219
Normal: 0.0277818 -0.998971 0.0358588
Tangent: 3.50572e-006 -0.0358726 -0.999356
UV1: 0.748146 0.308748 
UV2: 0.782378 0.307979 
UV3: 0.748146 0.350716
MaterialIndex: -1

VertexIndicies: 219 39 151
Normal: 0.0347164 -0.999027 0.0272053
Tangent: 5.23768e-006 -0.0272216 -0.999629
UV1: 0.748146 0.350716 
UV2: 0.782378 0.307979 
UV3: 0.787081 0.347639
MaterialIndex: -1

VertexIndicies: 151 46 219
Normal: 0.0339815 -0.99905 0.0272639
Tangent: 5.36944e-006 -0.0272795 -0.999628
UV1: 0.787081 0.347639 
UV2: 0.791833 0.380392 
UV3: 0.748146 0.350716
MaterialIndex: -1

VertexIndicies: 219 46 153
Normal: 0.0238732 -0.999507 0.0203993
Tangent: 1.40322e-006 -0.0204051 -0.999792
UV1: 0.748146 0.350716 
UV2: 0.791833 0.380392 
UV3: 0.748146 0.38582
MaterialIndex: -1

VertexIndicies: 153 47 219
Normal: 0.0238083 -0.99679 -0.0764365
Tangent: 2.44419e-007 0.0764582 -0.997073
UV1: 0.748146 0.38582 
UV2: 0.70446 0.380201 
UV3: 0.748146 0.350716
MaterialIndex: -1

VertexIndicies: 219 47 154
Normal: 0.0547425 -0.993765 -0.0971318
Tangent: -3.35456e-006 0.0972774 -0.995257
UV1: 0.748146 0.350716 
UV2: 0.70446 0.380201 
UV3: 0.709212 0.347512
MaterialIndex: -1

VertexIndicies: 154 41 219
Normal: 0.0373898 -0.994422 -0.0986267
Tangent: -3.38287e-006 0.0986956 -0.995118
UV1: 0.709212 0.347512 
UV2: 0.713915 0.307947 
UV3: 0.748146 0.350716
MaterialIndex: -1

VertexIndicies: 219 41 139
Normal: 0.0276289 -0.993472 -0.110683
Tangent: 1.42163e-006 0.110725 -0.993851
UV1: 0.748146 0.350716 
UV2: 0.713915 0.307947 
UV3: 0.748146 0.308748
MaterialIndex: -1

VertexIndicies: 167 52 220
Normal: 1.50712e-007 1 1.11403e-007
Tangent: -2.79576e-006 1.11404e-007 -1
UV1: 0.630133 0.594325 
UV2: 0.630133 0.614393 
UV3: 0.595809 0.595577
MaterialIndex: -1

VertexIndicies: 220 52 191
Normal: 0 1 2.37629e-007
Tangent: 0 2.37629e-007 -1
UV1: 0.595809 0.595577 
UV2: 0.630133 0.614393 
UV3: 0.595809 0.614393
MaterialIndex: -1

VertexIndicies: 60 174 191
Normal: 0 0.998887 0.047158
Tangent: 4.08573e-006 0.047158 -0.998887
UV1: 0.566665 0.614393 
UV2: 0.566665 0.597092 
UV3: 0.595809 0.614393
MaterialIndex: -1
