NumberOfMeshes: 2
MeshName: polySurfaceShape3
NumberOfVertices: 203
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 45 46 51
Normal: -0.64327 0.761139 -0.0828919
Tangent: 0.765242 0.635672 -0.101618
UV1: 0.373591 0.751909 
UV2: 0.451716 0.695147 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 46 47 51
Normal: -0.553815 0.827349 -0.0937123
Tangent: 0.832485 0.548022 -0.081492
UV1: 0.451716 0.695147 
UV2: 0.548284 0.695147 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 47 48 51
Normal: 0.554352 0.828899 -0.0749719
Tangent: 0.829411 -0.542718 0.132417
UV1: 0.548284 0.695147 
UV2: 0.626409 0.751909 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 48 49 51
Normal: 0.64335 0.762909 -0.0637986
Tangent: 0.761959 -0.630001 0.150056
UV1: 0.626409 0.751909 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 49 40 51
Normal: 0.212175 0.966994 0.141086
Tangent: 0.973322 -0.222014 0.0579222
UV1: 0.65625 0.84375 
UV2: 0.626409 0.935591 
UV3: 0.5 0.8375
MaterialIndex: -1

VertexIndicies: 52 53 58
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.3125 
UV2: 0.416667 0.3125 
UV3: 0.375 0.68844
MaterialIndex: 3

VertexIndicies: 58 53 59
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.68844 
UV2: 0.416667 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 53 54 59
Normal: -0.866024 0.500001 0
Tangent: -0.500001 -0.866024 0
UV1: 0.416667 0.3125 
UV2: 0.458333 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 59 54 60
Normal: -0.866024 0.500001 0
Tangent: -0.500001 -0.866024 0
UV1: 0.416667 0.68844 
UV2: 0.458333 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 54 55 60
Normal: -0.866024 -0.500001 0
Tangent: 0.500001 -0.866024 0
UV1: 0.458333 0.3125 
UV2: 0.5 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 60 55 61
Normal: -0.866024 -0.500001 0
Tangent: 0.500001 -0.866024 0
UV1: 0.458333 0.68844 
UV2: 0.5 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 55 56 61
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.3125 
UV2: 0.541667 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 61 56 62
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.68844 
UV2: 0.541667 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 56 57 62
Normal: 0.866024 -0.500001 0
Tangent: 0.500001 0.866024 0
UV1: 0.541667 0.3125 
UV2: 0.583333 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 62 57 63
Normal: 0.866025 -0.500001 0
Tangent: 0.500001 0.866025 0
UV1: 0.541667 0.68844 
UV2: 0.583333 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 57 52 63
Normal: 0.866025 0.500001 0
Tangent: -0.500001 0.866025 0
UV1: 0.583333 0.3125 
UV2: 0.625 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 63 52 58
Normal: 0.866025 0.500001 0
Tangent: -0.500001 0.866025 0
UV1: 0.583333 0.68844 
UV2: 0.625 0.3125 
UV3: 0.625 0.68844
MaterialIndex: 3

VertexIndicies: 53 52 64
Normal: 0 0 -1
Tangent: 0.999791 -0.0204597 0
UV1: 0.421875 0.0209335 
UV2: 0.578125 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 54 53 64
Normal: 0 0 -1
Tangent: 0.9992 -0.039989 0
UV1: 0.34375 0.15625 
UV2: 0.421875 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 55 54 64
Normal: 0 0 -1
Tangent: 0.999809 -0.0195371 0
UV1: 0.421875 0.291566 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 56 55 64
Normal: 0 0 -1
Tangent: 0.999809 0.0195374 0
UV1: 0.578125 0.291566 
UV2: 0.421875 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 57 56 64
Normal: 0 0 -1
Tangent: 0.9992 0.0399892 0
UV1: 0.65625 0.15625 
UV2: 0.578125 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 52 57 64
Normal: 0 0 -1
Tangent: 0.999791 0.02046 0
UV1: 0.578125 0.0209335 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 58 59 65
Normal: 0 0 1
Tangent: 0.999809 -0.0195374 0
UV1: 0.578125 0.979066 
UV2: 0.421875 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 59 60 65
Normal: 0 0 1
Tangent: 0.999809 0.0195374 0
UV1: 0.421875 0.979066 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 60 61 65
Normal: 0 0 1
Tangent: 0.9992 0.0399894 0
UV1: 0.34375 0.84375 
UV2: 0.421875 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 61 62 65
Normal: 0 0 1
Tangent: 0.999791 0.02046 0
UV1: 0.421875 0.708434 
UV2: 0.578125 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 62 63 65
Normal: 0 0 1
Tangent: 0.999791 -0.02046 0
UV1: 0.578125 0.708434 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 63 58 65
Normal: 0 0 1
Tangent: 0.9992 -0.0399894 0
UV1: 0.65625 0.84375 
UV2: 0.578125 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 66 67 72
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.3125 
UV2: 0.416667 0.3125 
UV3: 0.375 0.68844
MaterialIndex: 3

VertexIndicies: 72 67 73
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.68844 
UV2: 0.416667 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 67 68 73
Normal: -0.866024 0.500001 0
Tangent: -0.500001 -0.866024 0
UV1: 0.416667 0.3125 
UV2: 0.458333 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 73 68 74
Normal: -0.866024 0.500001 0
Tangent: -0.500001 -0.866024 0
UV1: 0.416667 0.68844 
UV2: 0.458333 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 68 69 74
Normal: -0.866024 -0.500001 0
Tangent: 0.500001 -0.866024 0
UV1: 0.458333 0.3125 
UV2: 0.5 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 74 69 75
Normal: -0.866024 -0.500001 0
Tangent: 0.500001 -0.866024 0
UV1: 0.458333 0.68844 
UV2: 0.5 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 69 70 75
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.3125 
UV2: 0.541667 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 75 70 76
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.68844 
UV2: 0.541667 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 70 71 76
Normal: 0.866025 -0.500001 0
Tangent: 0.500001 0.866025 0
UV1: 0.541667 0.3125 
UV2: 0.583333 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 76 71 77
Normal: 0.866025 -0.500001 0
Tangent: 0.500001 0.866025 0
UV1: 0.541667 0.68844 
UV2: 0.583333 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 71 66 77
Normal: 0.866025 0.500001 0
Tangent: -0.500001 0.866025 0
UV1: 0.583333 0.3125 
UV2: 0.625 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 77 66 72
Normal: 0.866025 0.500001 0
Tangent: -0.500001 0.866025 0
UV1: 0.583333 0.68844 
UV2: 0.625 0.3125 
UV3: 0.625 0.68844
MaterialIndex: 3

VertexIndicies: 67 66 78
Normal: 0 0 -1
Tangent: 0.999791 -0.0204597 0
UV1: 0.421875 0.0209335 
UV2: 0.578125 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 68 67 78
Normal: 0 0 -1
Tangent: 0.9992 -0.039989 0
UV1: 0.34375 0.15625 
UV2: 0.421875 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 69 68 78
Normal: 0 0 -1
Tangent: 0.999809 -0.0195371 0
UV1: 0.421875 0.291566 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 70 69 78
Normal: 0 0 -1
Tangent: 0.999809 0.0195374 0
UV1: 0.578125 0.291566 
UV2: 0.421875 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 71 70 78
Normal: 0 0 -1
Tangent: 0.9992 0.0399892 0
UV1: 0.65625 0.15625 
UV2: 0.578125 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 66 71 78
Normal: 0 0 -1
Tangent: 0.999791 0.02046 0
UV1: 0.578125 0.0209335 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 72 73 79
Normal: 0 0 1
Tangent: 0.999809 -0.0195374 0
UV1: 0.578125 0.979066 
UV2: 0.421875 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 73 74 79
Normal: 0 0 1
Tangent: 0.999809 0.0195374 0
UV1: 0.421875 0.979066 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 74 75 79
Normal: 0 0 1
Tangent: 0.9992 0.0399894 0
UV1: 0.34375 0.84375 
UV2: 0.421875 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 75 76 79
Normal: 0 0 1
Tangent: 0.999791 0.02046 0
UV1: 0.421875 0.708434 
UV2: 0.578125 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 76 77 79
Normal: 0 0 1
Tangent: 0.999791 -0.02046 0
UV1: 0.578125 0.708434 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 77 72 79
Normal: 0 0 1
Tangent: 0.9992 -0.0399894 0
UV1: 0.65625 0.84375 
UV2: 0.578125 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 80 81 86
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.3125 
UV2: 0.416667 0.3125 
UV3: 0.375 0.68844
MaterialIndex: 3

VertexIndicies: 86 81 87
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.68844 
UV2: 0.416667 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 81 82 87
Normal: -0.866025 0.500001 0
Tangent: -0.500001 -0.866025 0
UV1: 0.416667 0.3125 
UV2: 0.458333 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 87 82 88
Normal: -0.866025 0.500001 0
Tangent: -0.500001 -0.866025 0
UV1: 0.416667 0.68844 
UV2: 0.458333 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 82 83 88
Normal: -0.866025 -0.500001 0
Tangent: 0.500001 -0.866025 0
UV1: 0.458333 0.3125 
UV2: 0.5 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 88 83 89
Normal: -0.866025 -0.500001 0
Tangent: 0.500001 -0.866025 0
UV1: 0.458333 0.68844 
UV2: 0.5 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 83 84 89
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.3125 
UV2: 0.541667 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 89 84 90
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.68844 
UV2: 0.541667 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 84 85 90
Normal: 0.866024 -0.500001 0
Tangent: 0.500001 0.866024 0
UV1: 0.541667 0.3125 
UV2: 0.583333 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 90 85 91
Normal: 0.866024 -0.500001 0
Tangent: 0.500001 0.866024 0
UV1: 0.541667 0.68844 
UV2: 0.583333 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 85 80 91
Normal: 0.866024 0.500001 0
Tangent: -0.500001 0.866024 0
UV1: 0.583333 0.3125 
UV2: 0.625 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 91 80 86
Normal: 0.866024 0.500001 0
Tangent: -0.500001 0.866024 0
UV1: 0.583333 0.68844 
UV2: 0.625 0.3125 
UV3: 0.625 0.68844
MaterialIndex: 3

VertexIndicies: 81 80 92
Normal: 0 0 -1
Tangent: 0.999791 -0.0204597 0
UV1: 0.421875 0.0209335 
UV2: 0.578125 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 82 81 92
Normal: 0 0 -1
Tangent: 0.9992 -0.039989 0
UV1: 0.34375 0.15625 
UV2: 0.421875 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 83 82 92
Normal: 0 0 -1
Tangent: 0.999809 -0.0195371 0
UV1: 0.421875 0.291566 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 84 83 92
Normal: 0 0 -1
Tangent: 0.999809 0.0195374 0
UV1: 0.578125 0.291566 
UV2: 0.421875 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 85 84 92
Normal: 0 0 -1
Tangent: 0.9992 0.0399892 0
UV1: 0.65625 0.15625 
UV2: 0.578125 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 80 85 92
Normal: 0 0 -1
Tangent: 0.999791 0.02046 0
UV1: 0.578125 0.0209335 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 86 87 93
Normal: 0 0 1
Tangent: 0.999809 -0.0195374 0
UV1: 0.578125 0.979066 
UV2: 0.421875 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 87 88 93
Normal: 0 0 1
Tangent: 0.999809 0.0195374 0
UV1: 0.421875 0.979066 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 88 89 93
Normal: 0 0 1
Tangent: 0.9992 0.0399894 0
UV1: 0.34375 0.84375 
UV2: 0.421875 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 89 90 93
Normal: 0 0 1
Tangent: 0.999791 0.02046 0
UV1: 0.421875 0.708434 
UV2: 0.578125 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 90 91 93
Normal: 0 0 1
Tangent: 0.999791 -0.02046 0
UV1: 0.578125 0.708434 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 91 86 93
Normal: 0 0 1
Tangent: 0.9992 -0.0399894 0
UV1: 0.65625 0.84375 
UV2: 0.578125 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 94 95 100
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.3125 
UV2: 0.416667 0.3125 
UV3: 0.375 0.68844
MaterialIndex: 3

VertexIndicies: 100 95 101
Normal: 0 1 0
Tangent: -1 0 0
UV1: 0.375 0.68844 
UV2: 0.416667 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 95 96 101
Normal: -0.866025 0.500001 0
Tangent: -0.500001 -0.866025 0
UV1: 0.416667 0.3125 
UV2: 0.458333 0.3125 
UV3: 0.416667 0.68844
MaterialIndex: 3

VertexIndicies: 101 96 102
Normal: -0.866025 0.500001 0
Tangent: -0.500001 -0.866025 0
UV1: 0.416667 0.68844 
UV2: 0.458333 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 96 97 102
Normal: -0.866024 -0.500001 0
Tangent: 0.500001 -0.866024 0
UV1: 0.458333 0.3125 
UV2: 0.5 0.3125 
UV3: 0.458333 0.68844
MaterialIndex: 3

VertexIndicies: 102 97 103
Normal: -0.866025 -0.500001 0
Tangent: 0.500001 -0.866025 0
UV1: 0.458333 0.68844 
UV2: 0.5 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 97 98 103
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.3125 
UV2: 0.541667 0.3125 
UV3: 0.5 0.68844
MaterialIndex: 3

VertexIndicies: 103 98 104
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.5 0.68844 
UV2: 0.541667 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 98 99 104
Normal: 0.866024 -0.500001 0
Tangent: 0.500001 0.866024 0
UV1: 0.541667 0.3125 
UV2: 0.583333 0.3125 
UV3: 0.541667 0.68844
MaterialIndex: 3

VertexIndicies: 104 99 105
Normal: 0.866024 -0.500001 0
Tangent: 0.500001 0.866024 0
UV1: 0.541667 0.68844 
UV2: 0.583333 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 99 94 105
Normal: 0.866024 0.500001 0
Tangent: -0.500001 0.866024 0
UV1: 0.583333 0.3125 
UV2: 0.625 0.3125 
UV3: 0.583333 0.68844
MaterialIndex: 3

VertexIndicies: 105 94 100
Normal: 0.866024 0.500001 0
Tangent: -0.500001 0.866024 0
UV1: 0.583333 0.68844 
UV2: 0.625 0.3125 
UV3: 0.625 0.68844
MaterialIndex: 3

VertexIndicies: 95 94 106
Normal: 0 0 -1
Tangent: 0.999791 -0.0204597 0
UV1: 0.421875 0.0209335 
UV2: 0.578125 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 96 95 106
Normal: 0 0 -1
Tangent: 0.9992 -0.039989 0
UV1: 0.34375 0.15625 
UV2: 0.421875 0.0209335 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 97 96 106
Normal: 0 0 -1
Tangent: 0.999809 -0.0195371 0
UV1: 0.421875 0.291566 
UV2: 0.34375 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 98 97 106
Normal: 0 0 -1
Tangent: 0.999809 0.0195374 0
UV1: 0.578125 0.291566 
UV2: 0.421875 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 99 98 106
Normal: 0 0 -1
Tangent: 0.9992 0.0399892 0
UV1: 0.65625 0.15625 
UV2: 0.578125 0.291566 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 94 99 106
Normal: 0 0 -1
Tangent: 0.999791 0.02046 0
UV1: 0.578125 0.0209335 
UV2: 0.65625 0.15625 
UV3: 0.5 0.15
MaterialIndex: -1

VertexIndicies: 100 101 107
Normal: 0 0 1
Tangent: 0.999809 -0.0195374 0
UV1: 0.578125 0.979066 
UV2: 0.421875 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 101 102 107
Normal: 0 0 1
Tangent: 0.999809 0.0195374 0
UV1: 0.421875 0.979066 
UV2: 0.34375 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 102 103 107
Normal: 0 0 1
Tangent: 0.9992 0.0399894 0
UV1: 0.34375 0.84375 
UV2: 0.421875 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 103 104 107
Normal: 0 0 1
Tangent: 0.999791 0.02046 0
UV1: 0.421875 0.708434 
UV2: 0.578125 0.708434 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 104 105 107
Normal: 0 0 1
Tangent: 0.999791 -0.02046 0
UV1: 0.578125 0.708434 
UV2: 0.65625 0.84375 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 105 100 107
Normal: 0 0 1
Tangent: 0.9992 -0.0399894 0
UV1: 0.65625 0.84375 
UV2: 0.578125 0.979066 
UV3: 0.5 0.8375
MaterialIndex: 3

VertexIndicies: 108 109 110
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 110 109 111
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.125 
UV2: 0.625 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 110 111 112
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.125 
UV2: 0.625 0.125 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 112 111 113
Normal: 0 0 1
Tangent: 0.999993 -0.00370414 0
UV1: 0.375 0.25 
UV2: 0.625 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 112 113 114
Normal: 0.00740822 0.999973 0
Tangent: 0.999972 -0.00740822 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 114 113 115
Normal: 0.00740823 0.999973 0
Tangent: 0.999972 -0.00740822 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 115 117 114
Normal: -6.64589e-007 0 -1
Tangent: 0.999973 -0.00740823 -6.6457e-007
UV1: 0.625 0.5 
UV2: 0.625 0.625 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 114 117 116
Normal: -3.32294e-007 0 -1
Tangent: 0.999993 -0.00370414 -3.32292e-007
UV1: 0.375 0.5 
UV2: 0.625 0.625 
UV3: 0.375 0.625
MaterialIndex: -1

VertexIndicies: 116 117 118
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.625 
UV2: 0.625 0.625 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 118 117 119
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.625 
UV3: 0.625 0.75
MaterialIndex: -1

VertexIndicies: 118 119 108
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 108 119 109
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 109 119 111
Normal: 0.992835 -0.119494 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.125
MaterialIndex: -1

VertexIndicies: 111 119 117
Normal: 0.967158 0.254176 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0 
UV3: 0.875 0.125
MaterialIndex: -1

VertexIndicies: 111 117 113
Normal: 0.967158 0.254176 0
Tangent: 0 0 -1
UV1: 0.625 0.125 
UV2: 0.875 0.125 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 113 117 115
Normal: 0.467872 0.883796 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0.125 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 118 108 116
Normal: -0.992835 -0.119495 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.125
MaterialIndex: -1

VertexIndicies: 116 108 110
Normal: -0.967113 0.254347 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0 
UV3: 0.375 0.125
MaterialIndex: -1

VertexIndicies: 116 110 114
Normal: -0.967113 0.254347 0
Tangent: 0 0 1
UV1: 0.125 0.125 
UV2: 0.375 0.125 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 114 110 112
Normal: -0.467283 0.884108 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0.125 
UV3: 0.375 0.25
MaterialIndex: -1


