NumberOfMeshes: 1
MeshName: polySurfaceShape1
NumberOfVertices: 384
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 302 290 303
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 290 288 303
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 303 288 300
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 294 288 304
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 304 288 305
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 288 290 305
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 305 290 306
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 290 292 306
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 306 292 307
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 292 294 307
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 307 294 304
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 292 293 308
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 308 293 309
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 293 295 309
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 309 295 310
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 295 294 310
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 310 294 311
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 294 292 311
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 311 292 308
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 324 325 327
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 327 325 326
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 314 315 316
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 316 315 317
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 332 333 335
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 335 333 334
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 318 319 312
Normal: 0 -1 0
Tangent: 0.856008 0 -0.516962
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 1

VertexIndicies: 312 319 313
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 1

VertexIndicies: 321 320 323
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 323 320 322
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 328 329 331
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 331 329 330
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 313 319 321
Normal: 0 -1 0
Tangent: -0.980581 0 0.196116
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 321 319 320
Normal: 0 -1 0
Tangent: -0.773342 0 -0.633989
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 319 317 320
Normal: 0 0 -1
Tangent: 0 1 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0
MaterialIndex: 1

VertexIndicies: 320 317 322
Normal: 0 0 -1
Tangent: -0.987087 0.160182 0
UV1: 0.875 0 
UV2: 0.875 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 317 315 322
Normal: 0 1 0
Tangent: 0 0 1
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.875 0.25
MaterialIndex: 1

VertexIndicies: 322 315 323
Normal: 0 1 0
Tangent: -0.773342 0 0.633989
UV1: 0.875 0.25 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 315 313 323
Normal: 0 0 1
Tangent: 0 -1 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 323 313 321
Normal: 0 0 1
Tangent: -0.987087 -0.160182 0
UV1: 0.625 0.25 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 312 313 324
Normal: 0 -1 0
Tangent: -0.196116 0 -0.980581
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 324 313 325
Normal: 0 -1 0
Tangent: 0.633989 0 -0.773342
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 313 315 325
Normal: 1 0 0
Tangent: 0 1 0
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0
MaterialIndex: 1

VertexIndicies: 325 315 326
Normal: 1 0 0
Tangent: 0 0.160182 -0.987087
UV1: 0.625 0 
UV2: 0.625 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 315 314 326
Normal: 0 1 0
Tangent: 0.913111 0 -0.40771
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.625 0.25
MaterialIndex: 1

VertexIndicies: 326 314 327
Normal: 0 1 0
Tangent: -0.633989 0 -0.773342
UV1: 0.625 0.25 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 314 312 327
Normal: -1 0 0
Tangent: 0 -1 0
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 327 312 324
Normal: -1 0 0
Tangent: 0 -0.160182 -0.987087
UV1: 0.375 0.25 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 318 312 328
Normal: 0 -1 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 328 312 329
Normal: 0 -1 0
Tangent: 0.773342 0 0.633989
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 312 314 329
Normal: 0 0 1
Tangent: 0 1 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0
MaterialIndex: 1

VertexIndicies: 329 314 330
Normal: 0 0 1
Tangent: 0.987087 0.160182 0
UV1: 0.375 0 
UV2: 0.375 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 314 316 330
Normal: 0 1 0
Tangent: 0.995133 0 0.0985376
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.375 0.25
MaterialIndex: 1

VertexIndicies: 330 316 331
Normal: 0 1 0
Tangent: 0.773342 0 -0.633989
UV1: 0.375 0.25 
UV2: 0.125 0.25 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 316 318 331
Normal: 0 0 -1
Tangent: 0 -1 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0.25
MaterialIndex: 1

VertexIndicies: 331 318 328
Normal: 0 0 -1
Tangent: 0.987087 -0.160182 0
UV1: 0.125 0.25 
UV2: 0.125 0 
UV3: 0.125 0
MaterialIndex: 1

VertexIndicies: 316 317 332
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 332 317 333
Normal: 0 1 0
Tangent: 0.633989 0 0.773342
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 317 319 333
Normal: 1 0 0
Tangent: 0 -1 0
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.5
MaterialIndex: 1

VertexIndicies: 333 319 334
Normal: 1 0 0
Tangent: 0 -0.160182 0.987087
UV1: 0.625 0.5 
UV2: 0.625 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 319 318 334
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.625 0.75
MaterialIndex: 1

VertexIndicies: 334 318 335
Normal: 0 -1 0
Tangent: -0.633989 0 0.773342
UV1: 0.625 0.75 
UV2: 0.375 0.75 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 318 316 335
Normal: -1 0 0
Tangent: 0 1 0
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.75
MaterialIndex: 1

VertexIndicies: 335 316 332
Normal: -1 0 0
Tangent: 0 0.160182 0.987087
UV1: 0.375 0.75 
UV2: 0.375 0.5 
UV3: 0.375 0.5
MaterialIndex: 1

VertexIndicies: 336 337 338
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 338 337 339
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 338 339 340
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 340 339 341
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 340 341 342
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 342 341 343
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 342 343 336
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 336 343 337
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 337 343 339
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 339 343 341
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 342 336 340
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 340 336 338
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 344 345 346
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 346 345 347
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 346 347 348
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 348 347 349
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 348 349 350
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 350 349 351
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 350 351 344
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 344 351 345
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 345 351 347
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 347 351 349
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 350 344 348
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 348 344 346
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 352 353 354
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 354 353 355
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 354 355 356
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 2

VertexIndicies: 356 355 357
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 2

VertexIndicies: 356 357 358
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 2

VertexIndicies: 358 357 359
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 2

VertexIndicies: 358 359 352
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 2

VertexIndicies: 352 359 353
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 2

VertexIndicies: 353 359 355
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 2

VertexIndicies: 355 359 357
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 2

VertexIndicies: 358 352 356
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 2

VertexIndicies: 356 352 354
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 2

VertexIndicies: 360 361 362
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 4

VertexIndicies: 362 361 363
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 4

VertexIndicies: 362 363 364
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 4

VertexIndicies: 364 363 365
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 4

VertexIndicies: 364 365 366
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 4

VertexIndicies: 366 365 367
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 4

VertexIndicies: 366 367 360
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 4

VertexIndicies: 360 367 361
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 4

VertexIndicies: 361 367 363
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 4

VertexIndicies: 363 367 365
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 4

VertexIndicies: 366 360 364
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 4

VertexIndicies: 364 360 362
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 4

VertexIndicies: 368 369 370
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: 4

VertexIndicies: 370 369 371
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: 4

VertexIndicies: 370 371 372
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: 4

VertexIndicies: 372 371 373
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: 4

VertexIndicies: 372 373 374
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: 4

VertexIndicies: 374 373 375
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: 4

VertexIndicies: 374 375 368
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: 4

VertexIndicies: 368 375 369
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: 4

VertexIndicies: 369 375 371
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: 4

VertexIndicies: 371 375 373
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: 4

VertexIndicies: 374 368 372
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: 4

VertexIndicies: 372 368 370
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: 4

VertexIndicies: 376 377 378
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0 
UV2: 0.625 0 
UV3: 0.375 0.25
MaterialIndex: -1

VertexIndicies: 378 377 379
Normal: 0 0 1
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 378 379 380
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.25 
UV2: 0.625 0.25 
UV3: 0.375 0.5
MaterialIndex: -1

VertexIndicies: 380 379 381
Normal: 0 1 0
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.25 
UV3: 0.625 0.5
MaterialIndex: -1

VertexIndicies: 380 381 382
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.5 
UV2: 0.625 0.5 
UV3: 0.375 0.75
MaterialIndex: -1

VertexIndicies: 382 381 383
Normal: 0 0 -1
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.5 
UV3: 0.625 0.75
MaterialIndex: -1

VertexIndicies: 382 383 376
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 0.75 
UV2: 0.625 0.75 
UV3: 0.375 1
MaterialIndex: -1

VertexIndicies: 376 383 377
Normal: 0 -1 0
Tangent: 1 0 0
UV1: 0.375 1 
UV2: 0.625 0.75 
UV3: 0.625 1
MaterialIndex: -1

VertexIndicies: 377 383 379
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0 
UV2: 0.875 0 
UV3: 0.625 0.25
MaterialIndex: -1

VertexIndicies: 379 383 381
Normal: 1 0 0
Tangent: 0 0 -1
UV1: 0.625 0.25 
UV2: 0.875 0 
UV3: 0.875 0.25
MaterialIndex: -1

VertexIndicies: 382 376 380
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0 
UV2: 0.375 0 
UV3: 0.125 0.25
MaterialIndex: -1

VertexIndicies: 380 376 378
Normal: -1 0 0
Tangent: 0 0 1
UV1: 0.125 0.25 
UV2: 0.375 0 
UV3: 0.375 0.25
MaterialIndex: -1


